ctx	a837afb610044b1483ca0ec6666dd051
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/MainActivity.kt	15435b25c931991676245bcd84cc24b6
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/AppTheme.kt	17e660baf4e9105ddaae04bddcbec04d
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/AppTabs.kt	532895672b689ccd8a9ab841f103327d
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/DashboardScreen.kt	0f5cfb61a09d6d19800a9ddfd15c997f
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/InventoryScreen.kt	7f7b30eb63dc9d79dc40e824fa5238be
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/CustomerScreen.kt	963d20bd96097db80348da33c762deb6
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/SupplierScreen.kt	df4ea75b55f0d30dfed34380dac2db11
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/SettingsScreen.kt	c778429ee4d618a0366226171c097d10
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/ReportsTab.kt	dba1d3ad9fd70747fb1f026edbaf5df3
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/EmployeesTab.kt	6c13f791b8be88ae71ae34dd8891a712
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/LoginAuthScreen.kt	68f99e5295580644c4b986144bb8f388
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/SecurityScreen.kt	f977514202144d049e3bd1a41705bdc6
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/CustomerShopScreen.kt	e44489c2718dfae5740caccfd9b9ace8
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/MerchantSalesArchiveView.kt	99317bfd4ead2f86020ac02a7722266f
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/POSScreen.kt	ea3d9d90b4e76c11b23a4e02db204830
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/ReportsScreen.kt	15dd0cfea6c9b0f67e735781fbd22ded
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/FinanceReports.kt	e069af2d314766511831e7a9eb1bb047
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/DebtsReports.kt	7d3047c62a7ab02c8968661681b2c9f8
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/InventoryReports.kt	30a9a189553f93bd076b1361aae01a8b
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/InvoiceArchiveScreen.kt	9f4ced9366c463b3b97750e2f2277d89
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ui/PremiumComponents.kt	980a39cdf37f2a09e52d03213a5df589
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/PdfInvoiceGenerator.kt	238267b633cbfd3bd0bcac0be992175b
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/data/Models.kt	04f10dcecd7e3df93d3d8cd5a7d4a441
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/data/InventoryManager.kt	fa2bb0998962c54679d26845503ae048
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/data/LocalDatabaseHelper.kt	f03dfc372d5c76e47ebbeba6db1469c4
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/data/SuppliersManager.kt	c40640bd26bc49426d4436c58f9054b6
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/data/CustomerOrderManager.kt	33f2c728978520a43c50996ebe306543
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/data/AuthManager.kt	9d13e6c917b1d7193dcc8590645bb8a3
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/data/CompanyInfo.kt	6016d937c1df3e91883e4865c2fcf724
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/BluetoothPrinterManager.kt	f108f6b58a58baa6c92a27a77b63ef31
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/NotificationHelper.kt	08f1919f1fb32ec1c834cd347d7e842d
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/PdfUtils.kt	a5967409d49bb3f2c731404882683969
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/MyFirebaseMessagingService.kt	c6b5334e95d1d9e7a12b7cd2190492e1
s	/storage/emulated/0/Android/data/com.tyron.code/files/codeassist/projects/bookstoremanager/app/src/main/kotlin/com/example/bookstoremanager/ThemeAndComponents.kt	efe87c19f51521e8090c47e811356f6c
